,Unnamed: 0.1,Unnamed: 0,train_loss,val_loss,train_acc,val_acc
0,0.0,0.0,3.638784745160271,3.2302306051607483,0.048849104859335,0.1042028985507246
1,1.0,1.0,3.0488944536720224,2.7633726596832275,0.1451150895140665,0.2080434782608695
2,2.0,2.0,2.6510723463070938,2.3493108175418995,0.2439641943734015,0.3128260869565217
3,3.0,3.0,2.225350626153884,1.8519858850373163,0.3542966751918158,0.4496376811594202
4,4.0,4.0,1.8239357268888188,1.554619171001293,0.4625319693094629,0.5321014492753623
5,5.0,5.0,1.5199312992345273,1.1870442430178323,0.5453964194373402,0.6415217391304348
6,6.0,6.0,1.3095780751284432,1.0285965204238892,0.6051278772378517,0.6871014492753623
7,7.0,7.0,1.1241689437355091,0.9040279929284696,0.6601023017902813,0.7270289855072464
8,8.0,8.0,0.9785548090155608,0.7405907561381658,0.7025831202046036,0.7747101449275362
9,9.0,9.0,0.8644360790844836,0.6792735253219251,0.7373529411764705,0.7904347826086957
10,10.0,10.0,0.7856229119051515,0.6461263263115177,0.7596547314578005,0.8015942028985508
11,11.0,11.0,0.7109964844448114,0.5016165701327501,0.7832097186700767,0.8489130434782609
12,12.0,12.0,0.6528883782866733,0.4800043735239241,0.8009462915601023,0.8560144927536232
13,13.0,13.0,0.6125007351629095,0.4543746053068726,0.8122762148337596,0.8579710144927536
14,14.0,14.0,0.5509998064025555,0.4335658075632872,0.8307928388746804,0.8668840579710145
15,15.0,15.0,0.5260903843088087,0.3815190487161831,0.8374424552429668,0.8840579710144928
16,16.0,16.0,0.4960855457907409,0.3602919048733181,0.8453580562659847,0.8890579710144928
17,17.0,17.0,0.4589102957762924,0.369684977111993,0.8582480818414322,0.8866666666666667
18,18.0,18.0,0.4384823079202689,0.334632874638946,0.8645012787723785,0.898840579710145
19,19.0,19.0,0.4163770636701895,0.3234666359645349,0.8698976982097186,0.9018840579710145
20,20.0,20.0,0.3978548256400364,0.3032926229967011,0.8763938618925832,0.9059420289855072
21,21.0,21.0,0.3697834788194669,0.297557125488917,0.8850383631713555,0.9108695652173912
22,22.0,22.0,0.3638886859993529,0.3223956792994781,0.8856393861892583,0.8994927536231884
23,23.0,23.0,0.3543212891014572,0.296681770985877,0.8892966751918159,0.909855072463768
24,24.0,24.0,0.3416892085589614,0.2577683173671917,0.893081841432225,0.92
25,25.0,25.0,0.3215233371927847,0.2528941574747915,0.8999360613810742,0.9229710144927536
26,26.0,26.0,0.3067749716292799,0.2243318542562149,0.9031074168797952,0.9332608695652174
27,27.0,27.0,0.3026848964247049,0.2357050708874508,0.9047058823529412,0.9288405797101448
28,28.0,28.0,0.2863268126654469,0.2168573952383465,0.9109335038363172,0.9339855072463767
29,29.0,29.0,0.2842134684324264,0.2162645095614371,0.9107161125319692,0.9345652173913044
30,30.0,30.0,0.2805167300249236,0.2082803623267898,0.9114961636828643,0.9339855072463767
31,31.0,31.0,0.2700595910253088,0.1969823463371506,0.9150255754475703,0.9415217391304348
32,32.0,32.0,0.2625792441414852,0.2013993652330504,0.9160869565217392,0.938768115942029
33,33.0,33.0,0.2540439702326955,0.2226534192622811,0.9205115089514068,0.9310144927536232
34,34.0,34.0,0.2427412715612673,0.2008610144257545,0.9231457800511508,0.9391304347826088
35,35.0,35.0,0.2480072807642369,0.2128342228631178,0.920306905370844,0.9352898550724638
36,36.0,36.0,0.2372341078091291,0.1962539799235485,0.9240537084398976,0.938768115942029
37,37.0,37.0,0.2284268065800074,0.1981488724273664,0.9271994884910486,0.9381159420289856
38,38.0,38.0,0.2396149354822495,0.2127373875291259,0.924079283887468,0.933623188405797
39,39.0,39.0,0.219681986114558,0.1839617162390991,0.9306010230179028,0.9438405797101448
40,40.0,40.0,0.2205127307207755,0.1948909180031882,0.9299616368286444,0.9432608695652174
41,41.0,41.0,0.2073695885102733,0.1662754387491279,0.9342199488491048,0.9484782608695652
42,42.0,42.0,0.2062101452763563,0.1876056735162381,0.9336700767263428,0.942608695652174
43,43.0,43.0,0.206543571419186,0.1932854455102373,0.9334910485933504,0.9394927536231884
44,44.0,44.0,0.1992024785650321,0.2259348200427161,0.9363427109974424,0.9310869565217392
45,45.0,45.0,0.191037866658245,0.1821507819824748,0.938695652173913,0.9436231884057972
46,46.0,46.0,0.1888975311630691,0.183143997495925,0.9394373401534528,0.9442028985507246
47,47.0,47.0,0.1896543575852525,0.1600526949666716,0.9390281329923272,0.9510869565217392
48,48.0,48.0,0.1935663589465072,0.1683813129310254,0.937762148337596,0.9469565217391304
49,49.0,49.0,0.1772598599881128,0.149533312767744,0.9423529411764706,0.953768115942029
50,50.0,,0.1542187403230106,0.146637181027068,0.9502941176470588,0.9565217391304348
51,51.0,,0.1523675508066719,0.1480888820218819,0.95039641943734,0.9544927536231884
52,52.0,,0.1527425766088604,0.1532375411027007,0.9497442455242968,0.9542028985507246
53,53.0,,0.1534495177903985,0.1454073605300099,0.9504092071611252,0.956304347826087
54,54.0,,0.1463473845833267,0.1274349056184291,0.95230179028133,0.960144927536232
55,55.0,,0.1460084519744698,0.1244070418179035,0.9527493606138108,0.9617391304347828
56,56.0,,0.1450143561643712,0.1484720698661274,0.9535933503836316,0.954782608695652
57,57.0,,0.1455696362003781,0.1281817356745402,0.9524680306905372,0.9616666666666668
58,58.0,,0.1367115791814,0.1420028937842559,0.9556649616368288,0.957391304347826
59,59.0,,0.1369416568598716,0.1426340591645351,0.9549872122762147,0.9577536231884058
60,60.0,,0.1330293648772769,0.138035108404303,0.956150895140665,0.9580434782608696
61,61.0,,0.1351086958463675,0.1704202899364409,0.95576726342711,0.948695652173913
62,62.0,,0.1367473710401385,0.1362273000111734,0.9554347826086956,0.9618115942028984
63,63.0,,0.1235682240693397,0.1414066170928654,0.9599872122762148,0.9592753623188406
64,64.0,,0.129816337835555,0.1254620316127936,0.9575959079283888,0.9639855072463768
65,65.0,,0.1282287361282928,0.1323878007630507,0.9582992327365728,0.9606521739130436
66,66.0,,0.1229796591732237,0.1397240709651399,0.9606010230179028,0.9571739130434782
67,67.0,,0.1199407546835787,0.1188168862696599,0.9605115089514068,0.9657246376811596
68,68.0,,0.1132923502450675,0.1224537382109297,0.9625191815856776,0.9628260869565216
69,69.0,,0.1283303586145242,0.1076103633752575,0.9574168797953964,0.967608695652174
70,,,0.12019494039560455,0.12269933611430504,0.9604987212276215,0.9635507246376812
71,,,0.11642079211138433,0.13644701897822045,0.9623529411764706,0.9594202898550724
72,,,0.11267200889053687,0.10884863131300167,0.9632225063938619,0.9668840579710145
73,,,0.10968079873257214,0.10737539296624837,0.9635933503836317,0.9692028985507246
74,,,0.12304240991087521,0.11923773345296029,0.9600127877237852,0.9651449275362319
75,,,0.11442886200410868,0.10998030676058045,0.9624424552429668,0.9676086956521739
76,,,0.10644340310610977,0.12715657272686562,0.9654347826086956,0.9621014492753623
77,,,0.10682174648626958,0.1048210092164852,0.9649616368286446,0.9693478260869566
78,,,0.1098957893018629,0.10609788126829597,0.9641943734015346,0.9685507246376811
79,,,0.10392911320710493,0.11466419965856606,0.9649488491048593,0.9669565217391304
